ID,Faculty Cluster,Price,Amenities,Rooms,Beds,Type,Gender
1,Medical,2000,"wifi,study_desk",2,2,shared_room,male
2,Engineering,3500,"wifi,ac,study_desk",1,1,apartment,female
3,Medical,1500,study_desk,3,4,dorm,male
4,Business,2500,"wifi,ac",2,2,shared_room,female
5,Engineering,1800,wifi,1,2,shared_room,male
6,IT,1500,"wifi,study_desk",1,1,shared_room,male
7,IT,1600,"wifi,ac",1,1,apartment,male
8,Sciences,1400,"wifi,study_desk",2,3,dorm,female
9,Engineering,2200,"wifi,ac,study_desk",2,2,shared_room,male
10,Medical,1700,wifi,1,1,shared_room,female
11,Arts,1300,wifi,3,4,dorm,male
12,Business,3000,"wifi,ac,study_desk,kitchen",2,2,apartment,female
13,IT,1450,"wifi,study_desk",1,2,shared_room,male
14,Law,2000,"wifi,ac",1,1,apartment,female
15,Sciences,1600,"wifi,study_desk",2,2,dorm,male
16,IT,1200,wifi,1,1,shared_room,male
17,Medical,2500,"wifi,ac,study_desk",2,2,apartment,female
18,Engineering,1700,"wifi,study_desk",1,2,shared_room,male
19,Business,1800,"wifi,kitchen",2,3,dorm,female
20,Arts,1400,"wifi,study_desk",2,2,shared_room,male
21,Law,2200,"wifi,ac",1,1,apartment,male
22,Sciences,1500,wifi,1,1,shared_room,female
23,IT,1750,"wifi,ac,study_desk",2,2,shared_room,male
24,Medical,1900,"wifi,study_desk",1,2,dorm,male
25,Engineering,4000,"wifi,ac,study_desk,kitchen",3,3,apartment,female
26,Business,1600,"wifi,study_desk",1,1,shared_room,male
27,Arts,1100,wifi,2,3,dorm,female
28,IT,1550,"wifi,ac",1,1,shared_room,male
29,Law,1800,"wifi,study_desk",1,2,shared_room,female
30,Sciences,1450,"wifi,study_desk",2,2,dorm,male
31,IT,1300,"wifi,study_desk",1,1,shared_room,male
32,Medical,2100,"wifi,ac,kitchen",2,2,apartment,female
33,Engineering,1600,"wifi,study_desk",1,2,shared_room,male
34,Business,2700,"wifi,ac,study_desk",2,2,apartment,female
35,Arts,1200,wifi,3,4,dorm,male
36,Law,1900,"wifi,study_desk",1,1,shared_room,female
37,Sciences,1700,"wifi,ac",2,2,dorm,male
38,IT,1400,"wifi,study_desk",1,1,shared_room,female
39,Medical,2300,"wifi,ac,study_desk",2,3,apartment,male
40,Engineering,1500,wifi,1,1,shared_room,female
41,Business,2000,"wifi,study_desk",2,2,shared_room,male
42,Arts,1000,wifi,2,3,dorm,female
43,Law,2500,"wifi,ac,study_desk",1,1,apartment,male
44,Sciences,1300,"wifi,study_desk",1,2,shared_room,female
45,IT,1650,"wifi,ac",1,1,shared_room,male
46,Medical,1800,"wifi,study_desk",2,2,dorm,female
47,Engineering,1900,"wifi,ac",1,2,shared_room,male
48,Business,2200,"wifi,study_desk,kitchen",2,2,apartment,female
49,Arts,1500,wifi,1,1,shared_room,male
50,Law,1700,"wifi,study_desk",1,1,shared_room,female
51,IT,1250,wifi,1,1,shared_room,male
52,Medical,1600,"wifi,study_desk",1,1,shared_room,female
53,Engineering,1400,wifi,2,2,dorm,male
54,Business,1900,"wifi,ac",1,1,apartment,female
55,Arts,1100,"wifi,study_desk",2,3,dorm,male
56,Law,2000,"wifi,ac",1,1,shared_room,female
57,Sciences,1350,wifi,1,1,shared_room,male
58,IT,1700,"wifi,study_desk",1,2,shared_room,female
59,Medical,1450,wifi,1,1,shared_room,male
60,Engineering,2100,"wifi,ac,study_desk",2,2,apartment,female
61,Business,1500,wifi,1,1,shared_room,male
62,Arts,1200,"wifi,study_desk",2,2,dorm,female
63,Law,1800,"wifi,ac",1,1,apartment,male
64,Sciences,1600,"wifi,study_desk",1,2,shared_room,female
65,IT,1300,wifi,1,1,shared_room,male
66,Medical,2200,"wifi,ac,study_desk",2,2,apartment,female
67,Engineering,1550,wifi,1,1,shared_room,male
68,Business,2000,"wifi,study_desk",2,2,shared_room,female
69,Arts,1400,wifi,1,1,shared_room,male
70,Law,1900,"wifi,study_desk",1,1,shared_room,female
71,Sciences,1500,wifi,1,1,shared_room,male
72,IT,1450,"wifi,study_desk",1,1,shared_room,female
73,Medical,1700,wifi,1,1,shared_room,male
74,Engineering,1800,"wifi,ac",1,1,apartment,female
75,Business,1600,wifi,1,1,shared_room,male
76,Medical,2128,"kitchen,study_desk,wifi",2,2,shared_room,male
77,Engineering,3889,"study_desk,wifi",1,2,apartment,female
78,Medical,1730,"ac,study_desk",3,4,dorm,male
79,Business,2066,"ac,wifi",3,1,shared_room,female
80,Engineering,2080,wifi,1,3,shared_room,male
81,IT,1792,wifi,1,1,shared_room,male
82,IT,1815,"ac,wifi",1,1,apartment,male
83,Sciences,1252,wifi,3,2,dorm,female
84,Engineering,2069,"ac,wifi",2,1,shared_room,male
85,Medical,1738,"ac,wifi",1,1,shared_room,female
86,Arts,1428,wifi,2,4,dorm,male
87,Business,3127,"ac,kitchen,study_desk,wifi",1,3,apartment,female
